SpeedTheo,Speed,Torque,pLow,pHigh,Deltap,QOut,QDr,PowerIn,PowerOut,Displacement,Etat,Etav,Etam
500,500,22,0.1013,5.01,4.9087,10.8,1.83,1.15191730631626,0.883566,23.3180662876889,76.7039435170547,92.6320378950292,82.8049833082326
500,500,33.6,0.1009,8.12,8.0191,10.44,2.22,1.75929188601028,1.3953234,23.3180662876889,79.3116486863535,89.5443032985283,88.5725230581554
500,500,44.9,0.1007,11.1,10.9993,10.08,2.56,2.35095850243636,1.8478824,23.3180662876889,78.601234266151,86.4565687020273,90.9141265333468
500,500,56.3,0.1004,14.1,13.9996,9.48,3.05,2.94786110661842,2.2119368,23.3180662876889,75.0353127233113,81.3103443745257,92.2826158227657
500,500,67.8,0.0999,17.08,16.9801,8.97,3.57,3.54999969855647,2.53852495,23.3180662876889,71.5077511424082,76.9360536961493,92.9443969466129
500,500,79.2,0.0996,20.1,20.0004,8.52,3.99,4.14690230273853,2.8400568,23.3180662876889,68.4862239972349,73.0763854505231,93.7186802207179
500,500,90.7,0.0993,23.05,22.9507,8.13,4.36,4.74904089467657,3.10981985,23.3180662876889,65.4831137269411,69.731339637647,93.9077236536951
500,500,102.1,0.099,25.98,25.881,7.72,4.78,5.34594349885863,3.330022,23.3180662876889,62.2906321533508,66.2147530138542,94.0736457029713
500,501,115.9,0.0987,29.5,29.4013,7.18,5.32,6.08064682880265,3.51835556666667,23.3180662876889,57.8615345657144,61.4602306577872,94.1446752582
500,500,126.9,0.0983,32.27,32.1717,6.7,5.78,6.64446846234241,3.5925065,23.3180662876889,54.067628138512,57.4661716571015,94.0860102202936
500,500,136.2,0.0978,34.66,34.5622,6.1,6.26,7.13141532364883,3.51382366666667,23.3180662876889,49.2724586522721,52.3199473295998,94.1752833615648
500,501,150.6,0.0977,38.39,38.2923,5.8,6.96,7.9011683556314,3.701589,23.3180662876889,46.8486283723061,49.6475400856777,94.3624362686621
500,500,30.6,0.1009,5,4.8991,16.22,1.91,1.60221225333079,1.32439003333333,33.8949195913064,82.6600864261333,95.7075585106872,86.3673545876766
500,500,48,0.1005,8.14,8.0395,15.8,2.33,2.51327412287183,2.11706833333333,33.8949195913064,84.2354725283301,93.2293110030122,90.3529926608687
500,500,64.3,0.1001,11.07,10.9699,15.35,2.72,3.36674012709706,2.80646608333333,33.8949195913064,83.3585598349458,90.5740458162176,92.0336053046447
500,500,81.1,0.0997,14.09,13.9903,14.88,3.12,4.2463860701022,3.4695944,33.8949195913064,81.7069937288225,87.8007688433432,93.0595424222385
500,500,98,0.0993,17.13,17.0307,14.49,3.5,5.13126800086333,4.11291405,33.8949195913064,80.1539512126049,85.4995390147878,93.7478168142423
500,500,115.1,0.099,20.13,20.031,14.02,4.01,6.02662190713642,4.680577,33.8949195913064,77.6650181830305,82.7262620419134,93.881938173009
500,500,131.6,0.0986,23.08,22.9814,13.54,4.46,6.89055988687361,5.18613593333333,33.8949195913064,75.2643619455775,79.8939791759991,94.2052989747538
500,500,149.1,0.0982,26.2,26.1018,13.08,4.93,7.80685774417064,5.6901924,33.8949195913064,72.8871024228519,77.1797080961645,94.4381680376867
500,500,165.9,0.098,29.15,29.052,12.58,5.29,8.68650368717578,6.091236,33.8949195913064,70.1229887117038,74.2294134441705,94.4679278173803
500,501,183.6,0.0978,32.18,32.0822,12.07,5.77,9.63250006702474,6.45386923333333,33.8949195913064,67.0009778191135,71.0779569851662,94.2640737874562
500,501,200.5,0.0975,35.15,35.0525,11.53,6.25,10.5191517616474,6.73592208333333,33.8949195913064,64.0348407928895,67.8979986776277,94.3103508792946
500,501,217.4,0.0971,38.16,38.0629,10.96,6.81,11.40580345627,6.95282306666667,33.8949195913064,60.9586434951633,64.5413760196704,94.448936875137
500,500,40.2,0.1015,5.01,4.9085,22.17,1.69,2.10486707790516,1.81369075,45.5258282740179,86.1665218216558,97.3952626037236,88.4709579481759
500,500,63.2,0.101,8.13,8.029,21.67,2.12,3.30914426178125,2.89980716666667,45.5258282740179,87.6301223901843,95.1987072901529,92.0496978211052
500,500,85.5,0.1007,11.13,11.0293,21.24,2.55,4.47676953136545,3.9043722,45.5258282740179,87.2140540772742,93.3096697204821,93.4673269539288
500,500,107.7,0.1003,14.11,14.0097,20.81,2.88,5.63915881319368,4.85903095,45.5258282740179,86.1658823764911,91.4206321508114,94.2521183121423
500,500,130.5,0.1,17.17,17.07,20.47,3.19,6.8329640215578,5.823715,45.5258282740179,85.2297038536476,89.9269745375833,94.7765720929791
500,500,152.8,0.0998,20.12,20.0202,20.14,3.52,8.00058929114201,6.7201138,45.5258282740179,83.9952352939838,88.4772480306267,94.9342765101697
500,500,174.8,0.0994,23.04,22.9406,19.82,3.78,9.15250659745826,7.57804486666667,45.5258282740179,82.7974805150226,87.0714526299414,95.0914197640834
500,500,198.6,0.0993,26.19,26.0907,19.45,4.15,10.3986716833822,8.45773525,45.5258282740179,81.3347657039316,85.4460016978991,95.1884981014054
500,501,220.8,0.0991,29.11,29.0109,19.02,4.53,11.5841830871409,9.1964553,45.5258282740179,79.3880347955534,83.3901837607069,95.2006953520598
500,501,244,0.0989,32.11,32.0111,18.54,4.95,12.8013617448477,9.8914299,45.5258282740179,77.2685757746133,81.2856996279446,95.0580189729335
500,501,266.8,0.0985,35.14,35.0415,18.03,5.42,13.9975545636285,10.52997075,45.5258282740179,75.2272170266172,79.0496852368847,95.164473838431
500,501,290.1,0.0982,38.16,38.0618,17.5,5.97,15.2199796810669,11.1013583333333,45.5258282740179,72.9393768320404,76.7259840069596,95.0647655759283
500,500,49,0.0995,5,4.9005,27.6,1.82,2.56563400043166,2.25423,56.5201145610419,87.8624932325004,97.6643455674242,89.9637352014437
500,500,77.6,0.0992,8.09,7.9908,27.21,2.21,4.0631264986428,3.6238278,56.5201145610419,89.1881609201797,96.2843059017976,92.6300086860932
500,500,104.9,0.0987,11.11,11.0113,26.72,2.57,5.49255115602615,4.90369893333333,56.5201145610419,89.2790762258671,94.5504099116513,94.4248431173278
500,500,132.3,0.0985,14.11,14.0115,26.33,2.88,6.92721180116549,6.14871325,56.5201145610419,88.7617330967921,93.1703702460246,95.2681983149889
500,500,160.1,0.0982,17.12,17.0218,25.95,3.22,8.38281639732877,7.3619285,56.5201145610419,87.8216598224187,91.8257162128499,95.6395043179952
500,501,187.9,0.098,20.13,20.032,25.61,3.55,9.85809783547902,8.55032533333333,56.5201145610419,86.7340279639034,90.4417212669492,95.9004613677109
500,501,214.8,0.0977,23.07,22.9723,25.22,3.85,11.2693955032512,9.65602343333333,56.5201145610419,85.683597053166,89.0644361715134,96.2040526346151
500,501,243.5,0.0973,26.14,26.0427,24.76,4.23,12.7751294461902,10.7469542,56.5201145610419,84.1240336958382,87.4399460589482,96.207783155682
500,500,270.6,0.097,29.08,28.983,24.25,4.62,14.16858286769,11.7139625,56.5201145610419,82.6756113112238,85.8101586960158,96.3471138704029
500,501,298.9,0.0968,32.11,32.0132,23.75,5.02,15.6816681374384,12.6718916666667,56.5201145610419,80.8070388660616,83.873130811794,96.3443692681361
500,500,327.2,0.0964,35.15,35.0536,23.22,5.51,17.1321519375763,13.5657432,56.5201145610419,79.1829494008044,82.1654385534634,96.37014150333
500,500,354.9,0.0961,38.13,38.0339,22.62,5.96,18.5825205459836,14.3387803,56.5201145610419,77.1627307744274,80.0423006063455,96.4024399472473
1000,1000,14.5,0.1015,5.02,4.9185,10.85,1.97,1.51843644923507,0.88942875,11.8054435324871,58.5753029340189,91.9067544573158,63.7334037959343
1000,1000,21,0.1012,8.11,8.0088,10.47,2.44,2.19911485751286,1.3975356,11.8054435324871,63.5499139676851,88.6879003841564,71.6556753428768
1000,1000,26.4,0.1005,11.11,11.0095,9.78,2.97,2.76460153515902,1.7945485,11.8054435324871,64.9116509984423,82.8431390407879,78.3548906403498
1000,1000,32.7,0.1003,14.09,13.9897,9.28,3.41,3.42433599241288,2.16374026666667,11.8054435324871,63.1871484416469,78.6078047339991,80.3827923390888
1000,1000,38.6,0.1,17.13,17.03,8.71,3.91,4.04218254761887,2.47218833333333,11.8054435324871,61.1597399229193,73.77952362426,82.895276248177
1000,1000,44.7,0.0995,20.17,20.0705,8.18,4.37,4.68097305384879,2.73627816666667,11.8054435324871,58.4553283086482,69.2900692590639,84.3632124108486
1000,1000,50.4,0.0991,23.01,22.9109,7.6,4.87,5.27787565803085,2.90204733333333,11.8054435324871,54.9851402603159,64.3770814631889,85.4110484827688
1000,1000,57,0.0986,26.17,26.0714,6.95,5.48,5.96902604182061,3.01993716666667,11.8054435324871,50.5934660949403,58.8711468643636,85.9393247621035
1000,1000,64,0.0982,29.5,29.4018,6.17,6.13,6.70206432765823,3.0234851,11.8054435324871,45.1127436590338,52.2640253457731,86.3170093780048
1000,1001,68.8,0.0978,31.97,31.8722,5.62,6.78,7.21192387138482,2.98536273333333,11.8054435324871,41.3948176183408,47.5576000082972,87.0414352513979
1000,1000,76.4,0.0968,35.68,35.5832,4.38,7.43,8.00058929114201,2.5975736,11.8054435324871,32.4672784150531,37.1015285274694,87.5092744252163
1000,1000,80.6,0.0965,37.73,37.6335,3.89,8.1,8.44041226264458,2.43990525,11.8054435324871,28.90741795633,32.9509009068165,87.7287635870073
1000,1000,51,0.096,5.01,4.914,55.93,1.85,5.34070751110265,4.580667,56.7694054954442,85.7689171421086,98.5213769844541,87.0561494036388
1000,1000,79,0.0956,8.09,7.9944,55.15,2.35,8.27286065445312,7.348186,56.7694054954442,88.8227942778731,97.1473974734962,91.4309560398731
1000,1000,106.3,0.0956,11.09,10.9944,54.64,2.84,11.1317099692198,10.0122336,56.7694054954442,89.94335666025,96.249026254793,93.4485886871723
1000,1000,133.9,0.0955,14.1,14.0045,54.07,3.17,14.0219752105224,12.6203885833333,56.7694054954442,90.0043566890824,95.2449643044776,94.4977588540617
1000,1000,161.4,0.0954,17.06,16.9646,53.54,3.52,16.9017684763131,15.1380780666667,56.7694054954442,89.5650540230856,94.3113628419036,94.9674051187507
1000,1000,188.9,0.095,20.08,19.985,52.99,3.95,19.7815617421037,17.6500858333333,56.7694054954442,89.2249361473129,93.342531135459,95.5887258058487
1000,1000,216.3,0.0946,23.11,23.0154,52.41,4.34,22.6508830323824,20.1039519,56.7694054954442,88.7557093083689,92.3208540632083,96.1383104705699
1000,1000,243.2,0.0942,26.01,25.9158,51.79,4.7,25.4678444451013,22.3696547,56.7694054954442,87.8348960714765,91.2287165032161,96.2798770367224
1000,1000,271.1,0.0937,29.06,28.9663,50.99,5.28,28.3895256129398,24.6165272833333,56.7694054954442,86.7098930040355,89.8195067483875,96.537930504269
1000,1000,298.3,0.0933,32.04,31.9467,50.3,5.78,31.2379029521945,26.7819835,56.7694054954442,85.7355359000452,88.6040633348478,96.7625328604151
1000,1001,326.1,0.0927,35.07,34.9773,49.58,6.34,34.1832612566656,28.9029089,56.7694054954442,84.5528128020964,87.2485260294726,96.9103051363119
1000,1001,353,0.0922,38.09,37.9978,48.77,6.96,37.0030396307971,30.8858784333333,56.7694054954442,83.4684899983931,85.823126552186,97.2564078606934
1500,1500,15.6,0.1012,5.01,4.9088,16.77,2.19,2.45044226980004,1.3720096,11.9580659420696,55.9902845665472,93.4933797334874,59.8868975815756
1500,1500,22,0.1008,8.08,7.9792,16.03,2.68,3.45575191894877,2.13177626666667,11.9580659420696,61.6877691647248,89.3678519456055,69.0268008257283
1500,1500,27.8,0.1002,11.09,10.9898,15.28,3.3,4.36681378848981,2.79873573333333,11.9580659420696,64.0910253766792,85.1865737822116,75.2360642423942
1500,1500,34.1,0.0995,14.13,14.0305,14.61,3.85,5.3564154743706,3.41642675,11.9580659420696,63.7819595277277,81.451298622913,78.3068663189923
1500,1500,39.7,0.0992,17.09,16.9908,13.86,4.37,6.23606141737574,3.9248748,11.9580659420696,62.9383602455228,77.2700204595191,81.452495898452
1500,1500,45.6,0.0987,20.13,20.0313,13.15,4.95,7.16283125018473,4.39019325,11.9580659420696,61.2913120058047,73.3117437981729,83.6036749781038
1500,1500,51.7,0.0984,23.14,23.0416,12.41,5.56,8.12101700952961,4.76577093333333,11.9580659420696,58.6844101882921,69.1862160102909,84.8209565031903
1500,1500,57.8,0.0979,26.11,26.0121,11.62,6.19,9.0792027688745,5.0376767,11.9580659420696,55.4858926300254,64.7819363448494,85.6502533895576
1500,1500,64.1,0.0973,29.04,28.9427,10.78,6.86,10.0688044547553,5.20003843333333,11.9580659420696,51.645043427946,60.0989048018482,85.9334185842898
1500,1500,70.1,0.0969,32.1,32.0031,9.87,7.6,11.0112822508322,5.26450995,11.9580659420696,47.8101444507257,55.0256206302636,86.8870607966037
1500,1500,75.7,0.0963,35.04,34.9437,8.88,8.34,11.8909281938374,5.1716676,11.9580659420696,43.4925475597463,49.5063334545837,87.8524918425754
1500,1500,82.7,0.0957,38.18,38.0843,7.95,9.19,12.9904856225938,5.04616975,11.9580659420696,38.8451201641255,44.3215485319753,87.6438695189116
1500,1501,24.9,0.0995,5.02,4.9205,33.68,2.08,3.91389037562177,2.76204066666667,23.2597216548497,70.5702102406964,96.4688002290725,73.1534030413171
1500,1500,36.4,0.0989,8.11,8.0111,32.93,2.66,5.71769862953342,4.39675871666667,23.2597216548497,76.897349817569,94.3834739688555,81.4733200464135
1500,1500,47.8,0.0984,11.14,11.0416,32.26,3.13,7.50840644207961,5.93670026666667,23.2597216548497,79.0673801753116,92.4631299798141,85.5123336107842
1500,1500,59.1,0.098,14.09,13.992,31.42,3.72,9.28340629135784,7.327144,23.2597216548497,78.9273222569288,90.0555345308666,87.6429446208843
1500,1500,70.6,0.0976,17.12,17.0224,30.72,4.34,11.089822067172,8.7154688,23.2597216548497,78.5897983503224,88.0492049900771,89.2566813739876
1500,1500,82,0.0972,20.1,20.0028,29.99,4.9,12.8805298797182,9.9980662,23.2597216548497,77.6215442482928,85.9568898975395,90.3028766406248
1500,1500,93.5,0.0968,23.06,22.9632,29.32,5.42,14.6869456555323,11.2213504,23.2597216548497,76.4035672439023,84.0365459084981,90.9170723498003
1500,1500,105,0.0963,26.09,25.9937,28.47,6,16.4933614313464,12.33401065,23.2597216548497,74.7816671655459,81.600288608968,91.6438758248796
1500,1500,117.2,0.0958,29.18,29.0842,27.79,6.71,18.4097329500362,13.4708319666667,23.2597216548497,73.1723377151986,79.6512827693439,91.8658622574765
1500,1500,128.2,0.0953,32.11,32.0147,26.78,7.38,20.1376089095106,14.2892277666667,23.2597216548497,70.9579167560363,76.7564358604904,92.4455597247985
1500,1500,139.6,0.0949,35.09,34.9951,25.81,8.02,21.9283167220568,15.0537255166667,23.2597216548497,68.6497085365644,73.9762363539678,92.7996771937456
1500,1500,151.1,0.0944,38.15,38.0556,24.92,8.82,23.7347324978709,15.8057592,23.2597216548497,66.5933740833938,71.4253316521068,93.2349525624212
1500,1501,33.8,0.0972,5.03,4.9328,50.06,2.09,5.31283111228979,4.11559946666667,34.1273090531038,77.4652794278806,97.7255464685458,79.2681977509471
1500,1500,51,0.0968,8.13,8.0332,49.32,2.67,8.01106126665397,6.6032904,34.1273090531038,82.4271613985301,96.3451292008902,85.5540514421444
1500,1500,67.7,0.0966,11.11,11.0134,48.66,3.15,10.6342911324014,8.9318674,34.1273090531038,83.9911874594597,95.0558391507566,88.3598400791048
1500,1500,83.9,0.0963,14.04,13.9437,48.11,3.6,13.1789811818092,11.18052345,34.1273090531038,84.8360225707915,93.9814307756453,90.2689200096496
1500,1500,101,0.0961,17.14,17.0439,47.29,4.11,15.8650429006285,13.43343385,34.1273090531038,84.6731643534848,92.379585561843,91.6578742354292
1500,1500,117.8,0.0956,20.13,20.0344,46.51,4.71,18.5039807296439,15.5299990666667,34.1273090531038,83.9278817545847,90.8558791389579,92.3747395875425
1500,1500,134.4,0.0951,23.13,23.0349,45.7,5.33,21.1115026321234,17.5449155,34.1273090531038,83.1059532129349,89.2735686228849,93.0913309447686
1500,1500,151.1,0.0945,26.15,26.0555,44.82,5.91,23.7347324978709,19.4634585,34.1273090531038,82.0041199189667,87.5545152227068,93.6606406995437
1500,1500,167.8,0.0941,29.09,28.9959,43.98,6.5,26.3579623636184,21.2539947,34.1273090531038,80.6359551121322,85.9136006134459,93.8570314087293
1500,1501,218.3,0.0923,38.13,38.0377,41.29,8.64,34.3133441364752,26.1762772166667,34.1273090531038,76.2859985682398,80.6050302374402,94.6417343229352
1500,1501,42.9,0.0958,5,4.9042,67.54,1.91,6.74320871944474,5.52049446666667,45.787916275267,81.8674713530333,98.2719296875144,83.307076205134
1500,1500,67.1,0.0955,8.13,8.0345,66.85,2.48,10.5400433527938,8.95177208333333,45.787916275267,84.9310746047412,97.3328124362365,87.2584203403968
1500,1500,88.6,0.0954,11.11,11.0146,66.15,2.89,13.9172554554028,12.1435965,45.787916275267,87.2556844193426,96.3136206829775,90.5953735313828
1500,1500,110.6,0.0951,14.1,14.0049,65.41,3.39,17.3730073743516,15.26767515,45.787916275267,87.8815902221987,95.2361894009608,92.2775163254402
1500,1500,133,0.0947,17.12,17.0253,64.68,3.85,20.8915911463721,18.3532734,45.787916275267,87.8500506323909,94.1733180011335,93.2855000726782
1500,1500,155.8,0.0942,20.09,19.9958,64.03,4.36,24.4730067714645,21.3388512333333,45.787916275267,87.1934185799124,93.2269256588216,93.5281496882244
1500,1500,177.5,0.0938,23.01,22.9162,63.3,4.84,27.8816348006094,24.176591,45.787916275267,86.7115259664457,92.1640542589943,94.0838884135607
1500,1500,200.3,0.0934,26.11,26.0166,62.54,5.44,31.4630504257018,27.1179694,45.787916275267,86.189892693455,91.0575032125988,94.6543553826871
1500,1500,223.4,0.0927,29.17,29.0773,61.58,6.09,35.091589940598,29.8430022333333,45.787916275267,85.0431749711275,89.659754522415,94.851001348511
1500,1500,245.4,0.0921,32.09,31.9979,60.59,6.73,38.5473418595468,32.3125460166667,45.787916275267,83.8256140576501,88.218326185663,95.0206353736887
