SpeedTheo,Speed,Torque,pLow,pHigh,Deltap,QOut,QDr,PowerIn,PowerOut,Displacement,Etat,Etav,Etam
1500,1500,267.4,0.0915,35.08,34.9885,59.85,7.46,42.0030937784955,34.90102875,45.787916275267,83.0915668594593,87.1408949036463,95.3531254772349
1500,1500,290,0.091,38.09,37.999,58.91,8.11,45.553093477052,37.3086848333333,45.787916275267,81.9015394687259,85.7722659778413,95.4872050248557
1500,1501,52.1,0.0933,5,4.9067,84.22,1.95,8.18930476184314,6.88737123333333,57.0398227690496,84.1020261625141,98.3685743908906,85.4968435633874
1500,1500,81,0.0929,8.1,8.0071,83.4,2.46,12.7234502470387,11.129869,57.0398227690496,87.4752428303827,97.4757586907672,89.7405098511619
1500,1500,109.1,0.0926,11.09,10.9974,82.68,2.98,17.1373879253323,15.1544172,57.0398227690496,88.4289791771527,96.6342413495519,91.5089495630037
1500,1500,135.8,0.0922,14.11,14.0178,81.76,3.43,21.3314141178747,19.1015888,57.0398227690496,89.5467534146918,95.5589691913324,93.7083710430125
1500,1500,163.7,0.0919,17.15,17.0581,80.96,3.9,25.7139358696325,23.0170629333333,57.0398227690496,89.512018113555,94.6239499233154,94.5976343051593
1500,1500,191.2,0.0914,20.13,20.0386,80.08,4.39,30.0336257683184,26.7448514666667,57.0398227690496,89.0496927443207,93.5954287284968,95.1432072635059
1500,1501,218.6,0.0912,23.13,23.0388,79.44,4.9,34.3604994422056,30.5033712,57.0398227690496,88.7745280050621,92.7855562765655,95.6770984273158
1500,1500,245.7,0.0902,26.13,26.0398,78.33,5.42,38.5944657493506,33.9949589,57.0398227690496,88.082470478483,91.5500740797097,96.212342113227
1500,1501,273.1,0.0896,29.11,29.0204,77.45,6.06,42.9270466498918,37.4604996666667,57.0398227690496,87.2654948107432,90.4612453879657,96.4672710799893
1500,1500,300.1,0.0891,32.1,32.0109,76.6,6.71,47.1395977671149,40.867249,57.0398227690496,86.6940978196243,89.528094912623,96.8345164769064
1500,1501,328.3,0.0884,35.13,35.0416,75.53,7.28,51.6036229042822,44.1115341333333,57.0398227690496,85.4814674836964,88.2186941788645,96.8972260124161
1500,1501,355,0.0871,38.09,38.0029,74.63,8.04,55.8004451142863,47.2692737833333,57.0398227690496,84.7112844467816,87.1674982995982,97.1821907239158
2000,2000,54.5,0.0877,4.99,4.9023,112.43,2.22,11.4144533080429,9.18609315,57.0649549156721,80.4777320656018,98.5105483445521,81.6945326343344
2000,2001,82.9,0.0875,8.13,8.0425,111.51,2.7,17.371216666539,14.94698625,57.0649549156721,86.0445559854846,97.6556215879519,88.1101923128819
2000,2000,110.4,0.0871,11.13,11.0429,110.34,3.29,23.1221219304209,20.3078931,57.0649549156721,87.8288470284455,96.679301826362,90.8455536699964
2000,2000,137.6,0.0869,14.08,13.9931,109.27,3.85,28.8188766089304,25.4837672833333,57.0649549156721,88.4273444421371,95.7417737046091,92.3602530228454
2000,2001,164.6,0.0865,17.09,17.0035,108.36,4.43,34.4909802570847,30.708321,57.0649549156721,89.0329030114831,94.8969882097612,93.8205781775539
2000,2000,193.7,0.086,20.16,20.074,107.3,5.02,40.5684331333562,35.8990033333333,57.0649549156721,88.4899922442813,94.0156705271764,94.1225986562551
2000,2001,219.9,0.0855,23.1,23.0145,106.24,5.63,46.0787761757772,40.751008,57.0649549156721,88.4376960111673,93.0403841584074,95.0530211274668
2000,2001,246.5,0.0839,26.04,25.9561,105.24,7.02,51.6526526936293,45.5269994,57.0649549156721,88.1406801506154,92.1646275304104,95.6339568795336
2000,2000,274.6,0.0826,29.13,29.0474,104.01,7.59,57.5120895117172,50.3536679,57.0649549156721,87.5531880818576,91.132990601413,96.0718917529961
2000,2000,302.1,0.0838,32.11,32.0262,103.2,8.1,63.2716760432984,55.085064,57.0649549156721,87.0611740430329,90.423273051301,96.2818211564177
2000,2000,329.5,0.0845,35.11,35.0255,102.09,8.65,69.0103186238558,59.59588825,57.0649549156721,86.3579381147773,89.4506971492957,96.5424986801874
2000,2001,356.7,0.0833,38.09,38.0067,100.7,9.32,74.7444268390165,63.7879115,57.0649549156721,85.3413614869046,88.1886924393037,96.7713196855041
2500,2500,17.9,0.0985,5.02,4.9215,28.09,4.07,4.68620904160477,2.30408225,11.9648385896325,49.1672955590341,93.9084962645127,52.356599791082
2500,2500,24.1,0.098,8.13,8.032,27.21,4.64,6.3093652459595,3.642512,11.9648385896325,57.7318297166685,90.9665426613525,63.4649048184571
2500,2500,29.9,0.0975,11.1,11.0025,26.19,5.27,7.82780169519457,4.80259125,11.9648385896325,61.3530009702249,87.5565509849622,70.0724277967073
2500,2500,35.7,0.0972,14.06,13.9628,25.04,5.88,9.34623814442964,5.82714186666667,11.9648385896325,62.3474576253939,83.7119525262869,74.4785609985812
2500,2500,41.6,0.0966,17.09,16.9934,23.97,6.43,10.8908545324446,6.7888633,11.9648385896325,62.3354510867398,80.1348043951716,77.7882364064219
2500,2500,47.8,0.0962,20.1,20.0038,22.95,6.98,12.5140107367993,7.6514535,11.9648385896325,61.1430952148678,76.7248127187813,79.6914232152967
2500,2500,53.3,0.0958,23.06,22.9642,21.83,7.63,13.9539073696947,8.35514143333333,11.9648385896325,59.8767156178718,72.980508132941,82.0448050441094
2500,2500,59.4,0.0953,26.12,26.0247,20.61,8.38,15.5508836352695,8.93948445,11.9648385896325,57.4853793499246,68.9018906376507,83.43077209918
2500,2500,65.2,0.0948,29.09,28.9952,19.47,9.03,17.0693200845045,9.4089424,11.9648385896325,55.1219518611137,65.0907234699203,84.684804412393
2500,2500,71.1,0.0943,32.12,32.0257,18.3,9.82,18.6139364725195,9.7678385,11.9648385896325,52.4759419611249,61.179262429355,85.7740676781122
2500,2500,77.5,0.0936,35.11,35.0164,16.99,10.69,20.2894525544341,9.91547726666666,11.9648385896325,48.8701074613259,56.7997633155597,86.0392801107649
2500,2500,85.9,0.0928,38.19,38.0972,15.78,11.58,22.4885674119469,10.0195636,11.9648385896325,44.554032351021,52.7545771112143,84.4552923949984
2500,2500,27.1,0.0948,5.01,4.9152,56.25,4.08,7.09476340935695,4.608,23.2412877710047,64.9493116842025,96.8104703220039,67.0891397058323
2500,2500,38.4,0.0945,8.09,7.9955,55.29,4.64,10.0530964914873,7.36785325,23.2412877710047,73.2893915445741,95.158238295175,77.0184409228289
2500,2500,49.7,0.0943,11.11,11.0157,54.26,5.16,13.0114295736177,9.9618647,23.2412877710047,76.5624149416979,93.3855310163899,81.9853076899682
2500,2500,61.2,0.094,14.11,14.016,53.13,5.81,16.0221225333079,12.411168,23.2412877710047,77.4626955585864,91.4407162348101,84.7135704401859
2500,2500,72.7,0.0937,17.1,17.0063,52.01,6.46,19.0328154929982,14.7416277166667,23.2412877710047,77.4537415238952,89.5131122035097,86.5278165592127
2500,2500,84.1,0.0932,20.12,20.0268,50.9,7.03,22.0173285139085,16.989402,23.2412877710047,77.1637757472152,87.6027189224888,88.083768056891
2500,2500,95.5,0.0928,23.11,23.0172,49.9,7.58,25.0018415348188,19.142638,23.2412877710047,76.5649121219372,85.8816438945421,89.1516611116046
2500,2500,106.8,0.0922,26.13,26.0378,48.7,8.24,27.9601746169492,21.1340143333333,23.2412877710047,75.5861314275274,83.816353861006,90.1806484601716
2500,2500,118.2,0.0917,29.11,29.0183,47.57,8.92,30.9446876378595,23.0066755166667,23.2412877710047,74.3477387327672,81.8715390794262,90.8102370722994
2500,2500,129.5,0.0911,32.09,31.9989,46.36,9.62,33.9030207199898,24.7244834,23.2412877710047,72.9270810533469,79.7890382956107,91.3998747336184
2500,2500,140.8,0.0905,35.06,34.9695,45,10.43,36.8613538021202,26.227125,23.2412877710047,71.1507372756652,77.4483762576031,91.8685977857158
2500,2500,151.8,0.0899,38.03,37.9401,43.8,11.19,39.7411470679109,27.696273,23.2412877710047,69.6916798920569,75.383086224067,92.4500221242029
2500,2500,36.3,0.0909,5.02,4.9291,83.69,4.19,9.50331777710912,6.87527298333333,34.2145290771292,72.3460284564405,97.841475253205,73.9420866960718
2500,2500,53.4,0.0908,8.1,8.0092,82.77,4.7,13.9800873084746,11.0486914,34.2145290771292,79.0316337531197,96.7659087908684,81.6730135030548
2500,2500,69.9,0.0906,11.09,10.9994,81.71,5.16,18.2997772071605,14.9793495666667,34.2145290771292,81.8553657626246,95.5266691712198,85.6884956555001
2500,2500,86.7,0.0905,14.1,14.0095,80.72,5.65,22.6980069221863,18.8474473333333,34.2145290771292,83.0356929484889,94.3692661302271,87.9901861628359
2500,2500,103.4,0.0901,17.1,17.0099,79.71,6.17,27.0700566984321,22.59765215,34.2145290771292,83.4784071631032,93.1884812096185,89.5801778068757
2500,2500,120.1,0.0896,20.13,20.0404,78.32,6.84,31.4421064746778,26.1594021333333,34.2145290771292,83.198630964503,91.5634405763056,90.8644655998573
2500,2500,136.6,0.0892,23.13,23.0408,77.24,7.52,35.7617963733638,29.6611898666667,34.2145290771292,82.9409953487655,90.3008190770409,91.8496600545823
2500,2500,153.1,0.0886,26.1,26.0114,76.08,8.2,40.0814862720498,32.9824552,34.2145290771292,82.2885034156027,88.9446700593122,92.5165087022405
2500,2500,169.6,0.0879,29.11,29.0221,74.75,8.95,44.4011761707357,36.1566995833333,34.2145290771292,81.4318509138138,87.3897750648474,93.1823555483321
2500,2500,186,0.0874,32.09,32.0026,73.49,9.62,48.6946861306418,39.1978512333333,34.2145290771292,80.4971842885903,85.9167166490385,93.6921095546673
2500,2500,202.5,0.0869,35.13,35.0431,72.16,10.34,53.0143760293278,42.1451682666667,34.2145290771292,79.4976220098333,84.3618216545737,94.2341220834974
2500,2500,219.1,0.086,38.09,38.004,71.11,11.06,57.3602458667936,45.041074,34.2145290771292,78.5231536569732,83.1342729747331,94.4534075384754
2500,2499,46.7,0.0873,5.02,4.9327,112.55,3.81,12.2211409976562,9.25292308333333,45.7535151837062,75.712432129765,98.4361857777463,76.9152436490296
2500,2500,69.5,0.0871,8.07,7.9829,111.84,4.26,18.1950574520409,14.8801256,45.7535151837062,81.7811410555944,97.7760939686912,83.6412437193303
2500,2500,92.1,0.0867,11.13,11.0433,110.77,4.71,24.1117236163017,20.38777235,45.7535151837062,84.5554331761503,96.840646717739,87.3139906041764
2500,2500,114.1,0.0864,14.09,14.0036,109.84,5.22,29.871310147883,25.6359237333333,45.7535151837062,85.8212231282069,96.027594434201,89.3714183239406
2500,2500,136.3,0.0862,17.1,17.0138,108.8,5.63,35.6832565570241,30.8516906666667,45.7535151837062,86.4598516039693,95.1183746762661,90.8971078387683
2500,2500,158.6,0.0858,20.09,20.0042,107.62,6.23,41.5213829049451,35.8808667333333,45.7535151837062,86.415394245118,94.0867599509169,91.8464981578695
2500,2500,181.1,0.085,23.13,23.045,106.57,6.89,47.411869130426,40.9317608333333,45.7535151837062,86.3323078884184,93.1687976953096,92.6622539133235
2500,2500,201.8,0.0845,25.97,25.8855,105.23,7.55,52.8311164578684,45.39885275,45.7535151837062,85.932033607892,91.9973030072012,93.4071225991979
2500,2501,225.2,0.0834,29.12,29.0366,103.8,8.39,58.9808050212214,50.233318,45.7535151837062,85.1689256901902,90.7108415034393,93.890569504816
2500,2500,247.3,0.0818,32.1,32.0182,102.58,9.13,64.7429886027297,54.7404492666667,45.7535151837062,84.5503898538887,89.6805411240016,94.2795268563116
2500,2500,269.8,0.0823,35.15,35.0677,101.66,9.59,70.6334748282105,59.4163730333333,45.7535151837062,84.1192836368895,88.8762313381362,94.6476716782145
2500,2501,291.8,0.0843,38.09,38.0057,100.63,10.02,76.4236185843357,63.7418931833333,45.7535151837062,83.4060129107761,87.940577846735,94.8436034342851
2500,2499,56.2,0.0816,4.96,4.8784,140.13,3.76,14.7072403440745,11.3935032,56.9463639750471,77.4686680400272,98.4688500858099,78.6732738043733
2500,2500,84.8,0.0816,8.07,7.9884,139.3,4.17,22.2005880853679,18.546402,56.9463639750471,83.5401383453608,97.8464578079393,85.3788069766816
2500,2500,112.8,0.0812,11.13,11.0488,138.37,4.63,29.5309709437441,25.4803742666667,56.9463639750471,86.2835641781176,97.193211535424,88.7752990307043
2500,2500,139.9,0.0811,14.1,14.0189,137.07,5.12,36.625734353101,32.02617705,56.9463639750471,87.4417335670116,96.2800715845961,90.8201792207655
2500,2500,167.3,0.0808,17.11,17.0292,135.69,5.63,43.7990375787977,38.5115358,56.9463639750471,87.927812867383,95.310738406025,92.2538365958402
2500,2500,194.9,0.0804,20.13,20.0496,134.35,6.21,51.0247006820542,44.894396,56.9463639750471,87.9856136339663,94.3695018413255,93.2352210377318
2500,2500,221.8,0.0798,23.13,23.0502,133.36,6.83,58.0671042138513,51.2329112,56.9463639750471,88.2305255163368,93.6741106480028,94.1888051095343
2500,2500,249.1,0.0779,26.12,26.0421,131.96,7.41,65.2142275007681,57.2752586,56.9463639750471,87.8263237869764,92.6907291624959,94.7520044135248
2500,2500,276.3,0.0799,29.07,28.9901,131.09,7.82,72.335170848905,63.3385368166667,56.9463639750471,87.5625730517307,92.079627810788,95.0944037606893
2500,2501,304.2,0.0807,32.13,32.0493,129.66,8.46,79.6712295180086,69.2585373,56.9463639750471,86.9304235907957,91.0387583615327,95.4872684506285
2500,2501,331.4,0.0794,35.14,35.0606,128.08,9.27,86.7950212434848,74.8426941333334,56.9463639750471,86.2292480157108,89.9293858626031,95.8855074885695
2500,2501,358.1,0.0778,38.08,38.0022,126.4,10.05,93.7878609151838,80.057968,56.9463639750471,85.3606929711295,88.749799914374,96.1812793420218
3000,3000,57.9,0.075,4.84,4.765,168.28,4.31,18.1898214642849,13.3642366666667,56.8110073456758,73.4709611796185,98.7367342248032,74.41096949018
3000,3000,86.6,0.075,8.07,7.995,167.06,4.79,27.2061923800876,22.260745,56.8110073456758,81.8223465048082,98.020910503896,83.4743791749986
3000,3001,114.6,0.075,11.11,11.035,165.95,5.1,36.0146526940757,30.5209708333333,56.8110073456758,84.74598128876,97.3371825385086,87.0643458939576
3000,3000,141.7,0.0747,14.08,14.0053,164.7,5.63,44.5163679013674,38.4445485,56.8110073456758,86.3604788808908,96.636202322469,89.3665901653618
3000,3000,169.2,0.0741,17.1,17.0259,163.18,6.18,53.1557476987393,46.3047727,56.8110073456758,87.1115066660952,95.7443563751093,90.9834375248269
3000,3000,196.7,0.0721,20.13,20.0579,161.84,6.7,61.7951274961112,54.1028422666667,56.8110073456758,87.5519550794217,94.9581237636211,92.2005949668556
3000,3000,223.8,0.0735,23.11,23.0365,160.92,7.03,70.3088435873396,61.783893,56.8110073456758,87.8749953030451,94.4183222691665,93.0698546544095
3000,3000,250.8,0.075,26.12,26.045,159.17,7.84,78.791143752032,69.0930441666667,56.8110073456758,87.6913836713847,93.391525948193,93.8965101823367
3000,3000,277.7,0.0735,29.06,28.9865,157.34,8.68,87.2420279901885,76.0122651666667,56.8110073456758,87.1280355555412,92.3177903668323,94.3783806017571
3000,3000,304.6,0.0707,32.07,31.9993,155.72,9.48,95.6929122283451,83.0488499333333,56.8110073456758,86.7868350951216,91.3672703439883,94.9867876848878
3000,3000,333.2,0.0706,35.12,35.0494,154.53,9.88,104.677867217612,90.2697297,56.8110073456758,86.2357364545275,90.6690488457264,95.1104456839045
3000,3000,361.2,0.0743,38.09,38.0157,152.61,10.67,113.474326647663,96.69293295,56.8110073456758,85.2112859415598,89.5425065964299,95.1629445952513
3500,3498,20.5,0.0961,4.99,4.8939,39,5.25,7.50934891987568,3.181035,11.7395983528634,42.3609960589321,94.9711207763831,44.604081443531
3500,3500,26.6,0.0958,8.14,8.0442,37.9,5.87,9.74940920164032,5.081253,11.7395983528634,52.118573494126,92.2397095973067,56.5034015411166
3500,3500,32.6,0.0956,11.2,11.1044,36.72,6.47,11.9485240591532,6.7958928,11.7395983528634,56.8764206052211,89.3678663961241,63.6430328918402
3500,3500,38.3,0.0954,14.1,14.0046,35.44,6.97,14.0376831737904,8.2720504,11.7395983528634,58.927461872374,86.2526466524683,68.3195984811994
3500,3500,44,0.0951,17.12,17.0249,34.27,7.51,16.1268422884276,9.72405538333334,11.7395983528634,60.2973304346827,83.405141105533,72.2945008370505
3500,3500,49.8,0.0948,20.13,20.0352,32.96,8.09,18.2526533173567,11.0060032,11.7395983528634,60.2981002741899,80.2169083991353,75.1688159984484
3500,3500,55.4,0.0943,23.02,22.9257,31.32,8.83,20.305160517702,11.9672154,11.7395983528634,58.9368175128041,76.2255331025764,77.3189968163202
3500,3500,61.6,0.0937,26.16,26.0663,29.98,9.5,22.5775792037986,13.0244612333333,11.7395983528634,57.6875896027949,72.9642874334368,79.0627739021252
3500,3500,67.4,0.0932,29.07,28.9768,28.52,10.18,24.7033902327277,13.7736389333333,11.7395983528634,55.7560675015595,69.4109899133295,80.3274345621345
3500,3500,73.6,0.0927,32.14,32.0473,26.85,11,26.9758089188244,14.34116675,11.7395983528634,53.163064704215,65.3466016540286,81.3555156022984
3500,3500,83.1,0.0915,35.08,34.9885,25.07,12.33,30.457740776553,14.6193615833333,11.7395983528634,47.9988377686489,61.0144991980074,78.6679205755351
3500,3500,88.8,0.0907,38.06,37.9693,23.16,13.39,32.5468998911903,14.6561498,11.7395983528634,45.0308626904497,56.3660072367711,79.890105576031
3500,3499,30.7,0.0948,5.01,4.9152,78.97,4.59,11.2489227911253,6.4692224,23.2227402706553,57.5097057747061,97.1862288981489,59.1747477258082
3500,3500,42.2,0.0939,8.09,7.9961,77.74,5.17,15.4671078311737,10.3602802333333,23.2227402706553,66.9826598897328,95.6451663867392,70.0324568613219
3500,3500,53,0.0934,11.1,11.0066,76.55,5.64,19.4255145746969,14.0425871666667,23.2227402706553,72.2893960552177,94.1810842153961,76.7557484153493
3500,3500,64.4,0.0928,14.14,14.0472,75.27,6.34,23.6038328039713,17.6222124,23.2227402706553,74.6582665042225,92.6062731403378,80.6190163716917
3500,3500,75.5,0.0923,17.14,17.0477,73.76,6.93,27.6721952903701,20.9573058666667,23.2227402706553,75.7341643724226,90.7484882002301,83.4550149257809
